Country,Life Expectancy (Year),CO2 emissions (Billion tons),GDP per capita ($),Rate of using basic drinking water (%),Obesity among adults (%),Beer consumption per capita (Liter)
Netherlands,81.5097561,9.292250246,50288.59139,100,22.6,4.04
New Zealand,81.45682927,7.003080396,37479.68298,100,31.3,3.28
Nicaragua,73.649,0.846826583,5293.870462,81.35,21.2,1.44
Niger,60.631,0.105491223,1145.309402,45.48,4.5,0.05
Nigeria,53.112,0.594907347,5426.332787,68.78,7.4,0.72
North Macedonia,75.40243902,3.579319286,13888.29539,97.47,23.4,1.67
Norway,82.30487805,7.610906295,60368.92087,100,24.5,2.57
Oman,76.887,16.43412074,35803.65721,90.24,21.9,0.17
Pakistan,66.577,0.823008136,4921.89157,89.45,7.4,0
Panama,77.776,2.69623958,25319.2167,92.9,21.9,5.36
Paraguay,73.662,0.952345908,11486.52319,96.84,18.4,3.12
Peru,75.792,1.790242082,11572.32079,90.28,18.6,3.16
Philippines,70.644,1.087126793,7186.76928,92.02,5.7,1.11
Poland,77.45121951,7.610089275,26862.05252,99.23,25,5.82
Portugal,81.12439024,4.812669696,29660.89607,99.9,22.7,2.57
Qatar,79.758,33.04351032,92968.2321,99.69,32.9,0.28
Romania,74.91219512,3.700112058,21605.83562,100,23.9,5.22
Russian Federation,71.18341463,11.05201007,24085.32422,96.53,25.2,3.49
Saudi Arabia,74.651,17.81940147,48611.11934,99.55,34.1,0
Senegal,66.747,0.637241954,2971.346817,78.6,7.1,0.14
Serbia,75.28780488,6.397117589,14928.46704,93.39,23,3.1
Slovak Republic,76.56341463,5.669455793,29964.88861,99.79,21.9,3.42
Slovenia,80.77560976,6.367726166,31628.24718,99.5,22,5.73
South Africa,62.649,7.669937662,13701.94539,91.88,26.4,3.99
Spain,82.83170732,5.51794436,34903.12748,99.93,26.6,4.17
Sri Lanka,76.316,0.970910854,11557.48705,90.11,5.1,0.36
Sudan,64.429,0.480940393,4434.475098,58.95,7.3,0
Sweden,82.20487805,3.999311639,49103.13343,99.78,21.6,2.62
Switzerland,82.89756098,4.719648777,66020.20434,100,20.8,3.17
Tajikistan,70.137,0.579605995,3150.427114,76.24,12,0.36
Tanzania,63.111,0.227066833,2348.443604,52.96,6.8,0.72
Thailand,76.091,3.841982798,15822.37099,99.26,10.1,2.16
Togo,59.927,0.249892061,1397.332402,63.64,6.8,0.7
Trinidad and Tobago,72.941,15.56557092,27651.72817,98.14,18.9,2.83
Tunisia,75.922,2.726308867,10825.1015,94.85,26.4,1.05
Turkiye,76.532,4.477175913,25753.39051,96.26,31.4,0.74
Ukraine,71.1895122,4.231515591,10164.32715,93.66,25.6,2.51
United Kingdom,80.95609756,6.159448333,42912.87509,100,28.9,3.41
United States,78.6902439,15.56003496,56762.72945,99.45,36.7,4.13
Uruguay,77.369,1.946065231,20217.56044,99.13,28.4,1.97
Vietnam,75.4,5.05221232,3551.43881,89.65,9.57563025,3.25092437
Venezuela,72.762,5.966120779,17743.684,94.75,24.7,4.88
Yemen,66.066,1.062211282,3697.704,54.76,13.5,0.03
Zimbabwe,59.534,0.899769991,2679.507615,64.95,11.9,1.93
